0,1,2,3
,"Total
14958
208965
a
208
ear
os","Total
Total
Jan
Feb
Mar
192
1988
1.698
3780
9500
9986
moore
2606
11438
0s
‘gst
07
0369
19200
‘7988
788
2005
1407
1468
‘00
1500
1506
168
2
5060
2470
m
5160
are
are
osu
4
2518
104,198
234190
‘76901","June
Sep
Oct
Nov
1910
175
we
1.990
2679
am
2676
7
x
9672
9506
9506
11,403
2768
278
2788
2679
11,087
11358
11358
39,489
aon
3
9879
10790
10798
17,854
0280
1498
1425
1,832
sate
anor
29,565
2008
200
1,358
151
128
18
1986
3
18,341
7984
3.545
am
3.021
2258
250
3286
2
38,076
71456
nana
178,586
77588"
TOTALASIA,"Total
14958
208965
a
208
ear
os","Total
Total
Jan
Feb
Mar
192
1988
1.698
3780
9500
9986
moore
2606
11438
0s
‘gst
07
0369
19200
‘7988
788
2005
1407
1468
‘00
1500
1506
168
2
5060
2470
m
5160
are
are
osu
4
2518
104,198
234190
‘76901","June
Sep
Oct
Nov
1910
175
we
1.990
2679
am
2676
7
x
9672
9506
9506
11,403
2768
278
2788
2679
11,087
11358
11358
39,489
aon
3
9879
10790
10798
17,854
0280
1498
1425
1,832
sate
anor
29,565
2008
200
1,358
151
128
18
1986
3
18,341
7984
3.545
am
3.021
2258
250
3286
2
38,076
71456
nana
178,586
77588"
(ANS),"Total
14958
208965
a
208
ear
os","Total
Total
Jan
Feb
Mar
192
1988
1.698
3780
9500
9986
moore
2606
11438
0s
‘gst
07
0369
19200
‘7988
788
2005
1407
1468
‘00
1500
1506
168
2
5060
2470
m
5160
are
are
osu
4
2518
104,198
234190
‘76901","June
Sep
Oct
Nov
1910
175
we
1.990
2679
am
2676
7
x
9672
9506
9506
11,403
2768
278
2788
2679
11,087
11358
11358
39,489
aon
3
9879
10790
10798
17,854
0280
1498
1425
1,832
sate
anor
29,565
2008
200
1,358
151
128
18
1986
3
18,341
7984
3.545
am
3.021
2258
250
3286
2
38,076
71456
nana
178,586
77588"
BRUSSELS (BRU),"Total
14958
208965
a
208
ear
os","Total
Total
Jan
Feb
Mar
192
1988
1.698
3780
9500
9986
moore
2606
11438
0s
‘gst
07
0369
19200
‘7988
788
2005
1407
1468
‘00
1500
1506
168
2
5060
2470
m
5160
are
are
osu
4
2518
104,198
234190
‘76901","June
Sep
Oct
Nov
1910
175
we
1.990
2679
am
2676
7
x
9672
9506
9506
11,403
2768
278
2788
2679
11,087
11358
11358
39,489
aon
3
9879
10790
10798
17,854
0280
1498
1425
1,832
sate
anor
29,565
2008
200
1,358
151
128
18
1986
3
18,341
7984
3.545
am
3.021
2258
250
3286
2
38,076
71456
nana
178,586
77588"
‘LONDON (LON),"Total
14958
208965
a
208
ear
os","Total
Total
Jan
Feb
Mar
192
1988
1.698
3780
9500
9986
moore
2606
11438
0s
‘gst
07
0369
19200
‘7988
788
2005
1407
1468
‘00
1500
1506
168
2
5060
2470
m
5160
are
are
osu
4
2518
104,198
234190
‘76901","June
Sep
Oct
Nov
1910
175
we
1.990
2679
am
2676
7
x
9672
9506
9506
11,403
2768
278
2788
2679
11,087
11358
11358
39,489
aon
3
9879
10790
10798
17,854
0280
1498
1425
1,832
sate
anor
29,565
2008
200
1,358
151
128
18
1986
3
18,341
7984
3.545
am
3.021
2258
250
3286
2
38,076
71456
nana
178,586
77588"
& (PAR),"Total
14958
208965
a
208
ear
os","Total
Total
Jan
Feb
Mar
192
1988
1.698
3780
9500
9986
moore
2606
11438
0s
‘gst
07
0369
19200
‘7988
788
2005
1407
1468
‘00
1500
1506
168
2
5060
2470
m
5160
are
are
osu
4
2518
104,198
234190
‘76901","June
Sep
Oct
Nov
1910
175
we
1.990
2679
am
2676
7
x
9672
9506
9506
11,403
2768
278
2788
2679
11,087
11358
11358
39,489
aon
3
9879
10790
10798
17,854
0280
1498
1425
1,832
sate
anor
29,565
2008
200
1,358
151
128
18
1986
3
18,341
7984
3.545
am
3.021
2258
250
3286
2
38,076
71456
nana
178,586
77588"
"(MUSCAT (MCT)
TOTALASIA
(ANS)
BRUSSELS (BRU)
‘LONDON (LON)
& (PAR)
ROME (ROM)
ZURICH (ZRH)","Total
14958
208965
a
208
ear
os","Total
Total
Jan
Feb
Mar
192
1988
1.698
3780
9500
9986
moore
2606
11438
0s
‘gst
07
0369
19200
‘7988
788
2005
1407
1468
‘00
1500
1506
168
2
5060
2470
m
5160
are
are
osu
4
2518
104,198
234190
‘76901","June
Sep
Oct
Nov
1910
175
we
1.990
2679
am
2676
7
x
9672
9506
9506
11,403
2768
278
2788
2679
11,087
11358
11358
39,489
aon
3
9879
10790
10798
17,854
0280
1498
1425
1,832
sate
anor
29,565
2008
200
1,358
151
128
18
1986
3
18,341
7984
3.545
am
3.021
2258
250
3286
2
38,076
71456
nana
178,586
77588"
TOTAL EUROPE,"Total
14958
208965
a
208
ear
os","Total
Total
Jan
Feb
Mar
192
1988
1.698
3780
9500
9986
moore
2606
11438
0s
‘gst
07
0369
19200
‘7988
788
2005
1407
1468
‘00
1500
1506
168
2
5060
2470
m
5160
are
are
osu
4
2518
104,198
234190
‘76901","June
Sep
Oct
Nov
1910
175
we
1.990
2679
am
2676
7
x
9672
9506
9506
11,403
2768
278
2788
2679
11,087
11358
11358
39,489
aon
3
9879
10790
10798
17,854
0280
1498
1425
1,832
sate
anor
29,565
2008
200
1,358
151
128
18
1986
3
18,341
7984
3.545
am
3.021
2258
250
3286
2
38,076
71456
nana
178,586
77588"
‘TOTAL,"Total
14958
208965
a
208
ear
os","Total
Total
Jan
Feb
Mar
192
1988
1.698
3780
9500
9986
moore
2606
11438
0s
‘gst
07
0369
19200
‘7988
788
2005
1407
1468
‘00
1500
1506
168
2
5060
2470
m
5160
are
are
osu
4
2518
104,198
234190
‘76901","June
Sep
Oct
Nov
1910
175
we
1.990
2679
am
2676
7
x
9672
9506
9506
11,403
2768
278
2788
2679
11,087
11358
11358
39,489
aon
3
9879
10790
10798
17,854
0280
1498
1425
1,832
sate
anor
29,565
2008
200
1,358
151
128
18
1986
3
18,341
7984
3.545
am
3.021
2258
250
3286
2
38,076
71456
nana
178,586
77588"
GRAND TOTAL,"Total
14958
208965
a
208
ear
os","Total
Total
Jan
Feb
Mar
192
1988
1.698
3780
9500
9986
moore
2606
11438
0s
‘gst
07
0369
19200
‘7988
788
2005
1407
1468
‘00
1500
1506
168
2
5060
2470
m
5160
are
are
osu
4
2518
104,198
234190
‘76901","178,586
‘76901
77588"
